NAME    DB      $00,$07,$0D,$12,$17,$18,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $01,$08,$0E,$13,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $02,$09,$0F,$14,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $03,$0A,$10,$15,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $04,$0B,$11,$16,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $05,$0C,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
