NAME    DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$78,$7B
        DB      $78,$7B,$64,$64,$65,$75,$67,$6E,$65,$6C,$73,$75,$64,$64,$65,$75
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$79,$7C
        DB      $79,$7C,$64,$64,$72,$76,$68,$6F,$66,$6D,$74,$77,$64,$64,$72,$76
        DB      $64,$64,$65,$75,$65,$6C,$73,$75,$65,$75,$64,$64,$65,$6C,$73,$75
        DB      $7F,$85,$8B,$90,$64,$64,$69,$70,$65,$75,$64,$64,$64,$64,$64,$64
        DB      $64,$64,$72,$76,$66,$6D,$74,$77,$72,$76,$64,$64,$66,$6D,$74,$77
        DB      $80,$86,$8C,$91,$64,$64,$6A,$71,$72,$76,$64,$64,$64,$64,$64,$64
        DB      $65,$6C,$73,$75,$65,$75,$64,$64,$64,$64,$78,$7B,$78,$7B,$64,$64
        DB      $81,$87,$81,$92,$65,$75,$65,$75,$96,$98,$9A,$9E,$64,$64,$67,$6E
        DB      $66,$6D,$74,$77,$72,$76,$64,$64,$64,$64,$79,$7C,$79,$7C,$64,$64
        DB      $82,$88,$8D,$93,$72,$76,$72,$76,$97,$99,$9B,$9F,$64,$64,$68,$6F
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$7A,$7D,$7A,$7D,$64,$64
        DB      $83,$89,$8E,$94,$64,$64,$64,$64,$65,$75,$9C,$A0,$65,$75,$69,$70
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$79,$7E,$79,$7E,$64,$64
        DB      $84,$8A,$8F,$95,$64,$64,$64,$64,$72,$76,$9D,$A1,$72,$76,$6A,$71
        DB      $67,$6E,$64,$64,$78,$7B,$67,$6E,$64,$64,$64,$64,$65,$75,$67,$6E
        DB      $78,$7B,$65,$75,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $68,$6F,$64,$64,$79,$7C,$68,$6F,$64,$64,$64,$64,$72,$76,$68,$6F
        DB      $79,$7C,$72,$76,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $69,$70,$65,$75,$7A,$7D,$69,$70,$65,$75,$65,$75,$64,$64,$69,$70
        DB      $7A,$7D,$64,$64,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $6A,$71,$72,$76,$79,$7E,$6A,$71,$72,$76,$72,$76,$64,$64,$6A,$71
        DB      $79,$7E,$64,$64,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
